"FullName"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1150053787166185.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1150053877166176.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622210342676.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622217009342.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622247009339.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622250342672.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622280342669.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622307009333.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622340342663.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622357009328.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622390342658.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622413675989.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622460342651.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622483675982.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622497009314.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622557009308.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622570342640.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622583675972.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622633675967.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622650342632.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622687009295.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622720342625.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622733675957.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622793675951.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622803675950.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622827009281.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622910342606.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622917009272.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622940342603.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151622987009265.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151623017009262.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151623030342594.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1151623063675924.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152643983573832.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152643996907164.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644006907163.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644063573824.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644070240490.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644080240489.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644143573816.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644153573815.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152644163573814.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645096907054.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645113573719.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645120240385.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645170240380.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645183573712.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645213573709.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645250240372.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645263573704.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1152645290240368.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153414950163402.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153414963496734.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153414990163398.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153415026830061.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153415040163393.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153415066830057.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153415100163387.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953540109543.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953553442875.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953563442874.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953606776203.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953620109535.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953636776200.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953706776193.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953723442858.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953740109523.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953786776185.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953806776183.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953826776181.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953956776168.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153953970109500.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1153954000109497.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1155575903280640.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1155575923280638.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1155575943280636.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1155575973280633.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1156233016548262.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1156254829879414.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1156406526530911.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1157067589798138.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1157405043097726.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1158010189703878.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1159534089551488.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1159564122881818.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1160725886098975.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1160766802761550.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1161719432666287.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1161923602645870.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1162268269278070.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1162647059240191.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1163691812469049.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481245723439.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481259056771.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481279056769.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481309056766.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481325723431.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481342390096.jpg"
"F:\DOWNLOAD\AI PROJECTS\LISTA\facebook_photos\1164481395723424.jpg"
